New log file opened at Tue Sep 06 18:48:12 EDT 2016 by 7897@lawn-143-215-118-204.lawn.gatech.edu
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.6 {test=[runtime(*), master(compile)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.4.4->com.novocode#junit-interface;0.11 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.4.4->com.novocode#junit-interface;0.11 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.4.4->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.4.4->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.4.4->com.google.code.findbugs#jsr305;2.0.3 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.4.4->com.google.code.findbugs#jsr305;2.0.3 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.4.4->org.fluentlenium#fluentlenium-core;0.10.3 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.4.4->org.fluentlenium#fluentlenium-core;0.10.3 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.3->org.seleniumhq.selenium#selenium-java;2.44.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.3->org.seleniumhq.selenium#selenium-java;2.44.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-chrome-driver;2.44.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-chrome-driver;2.44.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->cglib#cglib-nodep;2.1_3 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->cglib#cglib-nodep;2.1_3 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.code.gson#gson;2.3 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.code.gson#gson;2.3 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.2 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.seleniumhq.selenium#selenium-api;2.44.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.seleniumhq.selenium#selenium-api;2.44.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.44.0->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.44.0->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.44.0->com.google.code.gson#gson;2.3 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.44.0->com.google.code.gson#gson;2.3 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.httpcomponents#httpclient;4.3.4 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.httpcomponents#httpclient;4.3.4 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-codec#commons-codec;1.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-codec#commons-codec;1.9 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->org.apache.httpcomponents#httpcore;4.3.2 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->org.apache.httpcomponents#httpcore;4.3.2 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-logging#commons-logging;1.1.3 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-logging#commons-logging;1.1.3 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.9 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.10 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.10 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.commons#commons-exec;1.1 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.commons#commons-exec;1.1 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#jna;3.4.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#jna;3.4.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#platform;3.4.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#platform;3.4.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->net.sourceforge.htmlunit#htmlunit;2.15 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->net.sourceforge.htmlunit#htmlunit;2.15 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->xalan#xalan;2.7.1 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->xalan#xalan;2.7.1 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.3.04 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-collections#commons-collections;3.2.1 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-collections#commons-collections;3.2.1 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.3.2 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.4 [runtime->runtime(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.4 [runtime->compile]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpclient;4.3.4 [runtime->runtime(*)]))
